# BestFreeWallpapers Robots.txt
# Last updated: 2025-09-28

# Allow all web crawlers to access the site
User-agent: *
Allow: /

# Disallow admin and private areas
Disallow: /admin
Disallow: /api/auth/
Disallow: /auth/callback
Disallow: /private
Disallow: /_next/
Disallow: /node_modules/

# Disallow search and filter pages to avoid duplicate content
Disallow: /search?
Disallow: /*?page=
Disallow: /*?sort=
Disallow: /*?filter=

# Allow specific important pages
Allow: /wallpapers
Allow: /collections
Allow: /category
Allow: /premium
Allow: /about
Allow: /contact
Allow: /help
Allow: /api

# Crawl-delay for respectful crawling
Crawl-delay: 1

# Sitemap location
Sitemap: https://bestfreewallpapers.com/sitemap.xml

# Additional sitemaps (if needed in future)
# Sitemap: https://bestfreewallpapers.com/sitemap-images.xml
# Sitemap: https://bestfreewallpapers.com/sitemap-categories.xml
